<?xml version="1.0" encoding="ISO-8859-1"?>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="c1_b~n3_b~h_b">
      <parameter type="angle" unit="degree" value="116.2" uncertainty="2.3" minimum="92.96" maximum="145.25" ntrain="6" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="c1_b~o3_b~c3_b">
      <parameter type="angle" unit="degree" value="115.5" uncertainty="0.1" minimum="92.4" maximum="144.375" ntrain="3" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="c1_b~o3_b~h_b">
      <parameter type="angle" unit="degree" value="111.3" uncertainty="0.8" minimum="89.04" maximum="139.125" ntrain="2" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="c1_b~p2_b=c2_b">
      <parameter type="angle" unit="degree" value="125.5" uncertainty="35.5" minimum="100.4" maximum="156.875" ntrain="2" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="c1_b~p3_b~c1_b">
      <parameter type="angle" unit="degree" value="100.4" uncertainty="0" minimum="80.32" maximum="125.5" ntrain="1" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="c1_b~p3_b~c3_b">
      <parameter type="angle" unit="degree" value="100.7" uncertainty="0" minimum="80.56" maximum="125.875" ntrain="2" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="c1_b~s3_b=o2_b">
      <parameter type="angle" unit="degree" value="107.4" uncertainty="1.5" minimum="85.92" maximum="134.25" ntrain="16" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="c1_b~s3_b~c1_b">
      <parameter type="angle" unit="degree" value="99.6" uncertainty="0" minimum="79.68" maximum="124.5" ntrain="1" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="c1_b~s3_b~c2_b">
      <parameter type="angle" unit="degree" value="101.1" uncertainty="0.9" minimum="80.88" maximum="126.375" ntrain="2" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="c1_b~s3_b~c3_b">
      <parameter type="angle" unit="degree" value="100.4" uncertainty="1.3" minimum="80.32" maximum="125.5" ntrain="4" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="c1_b~s3_b~h_b">
      <parameter type="angle" unit="degree" value="96.6" uncertainty="2.2" minimum="77.28" maximum="120.75" ntrain="4" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="c1_b~s3_b~n3_b">
      <parameter type="angle" unit="degree" value="102.4" uncertainty="0.1" minimum="81.92" maximum="128" ntrain="2" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="c1_b~s3_b~o3_b">
      <parameter type="angle" unit="degree" value="100.3" uncertainty="4.2" minimum="80.24" maximum="125.375" ntrain="3" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="c1_b~s3_b~p3_b">
      <parameter type="angle" unit="degree" value="97.2" uncertainty="0" minimum="77.76" maximum="121.5" ntrain="1" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="c1_b~s3_b~s3_b">
      <parameter type="angle" unit="degree" value="101.8" uncertainty="0" minimum="81.44" maximum="127.25" ntrain="2" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="c2_b:c1_b:c2_b">
      <parameter type="angle" unit="degree" value="125.6" uncertainty="0" minimum="100.48" maximum="157" ntrain="2" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="c2_b:c2_b:c2_b">
      <parameter type="angle" unit="degree" value="119.3" uncertainty="6.3" minimum="95.44" maximum="149.125" ntrain="5355" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="c2_b:c2_b:n2_b">
      <parameter type="angle" unit="degree" value="115.3" uncertainty="11" minimum="92.24" maximum="144.125" ntrain="731" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="c2_b:c2_b:o2_b">
      <parameter type="angle" unit="degree" value="113.8" uncertainty="9.6" minimum="91.04" maximum="142.25" ntrain="266" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="c2_b:c2_b:o3_b">
      <parameter type="angle" unit="degree" value="103.4" uncertainty="0" minimum="82.72" maximum="129.25" ntrain="1" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="c2_b:c2_b:p2_b">
      <parameter type="angle" unit="degree" value="124.8" uncertainty="6.9" minimum="99.84" maximum="156" ntrain="84" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="c2_b:c2_b:p3_b">
      <parameter type="angle" unit="degree" value="109.8" uncertainty="0" minimum="87.84" maximum="137.25" ntrain="2" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="c2_b:c2_b:s2_b">
      <parameter type="angle" unit="degree" value="111.9" uncertainty="7.3" minimum="89.52" maximum="139.875" ntrain="179" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="c2_b:c2_b:s3_b">
      <parameter type="angle" unit="degree" value="90.4" uncertainty="0" minimum="72.32" maximum="113" ntrain="1" mutability="Bounded" nonnegative="yes"/>
