<?xml version="1.0" encoding="ISO-8859-1"?>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="na_b#c2_b#no_b">
      <parameter type="angle" unit="degree" value="125.71" uncertainty="0.5" minimum="100.568" maximum="157.138" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="na_b#c3_b#p4_b">
      <parameter type="angle" unit="degree" value="111.98" uncertainty="0.5" minimum="89.584" maximum="139.975" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="na_b#c_b#s_b">
      <parameter type="angle" unit="degree" value="117.16" uncertainty="9.78" minimum="93.728" maximum="146.45" ntrain="2" mutability="Bounded" nonnegative="no"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="na_b#nc_b#nc_b">
      <parameter type="angle" unit="degree" value="105.85" uncertainty="0.73" minimum="84.68" maximum="132.313" ntrain="2" mutability="Bounded" nonnegative="no"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="nb_b#c2_b#nc_b">
      <parameter type="angle" unit="degree" value="114.99" uncertainty="0.5" minimum="91.992" maximum="143.738" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="nb_b#c2_b#os_b">
      <parameter type="angle" unit="degree" value="114.19" uncertainty="0.96" minimum="91.352" maximum="142.738" ntrain="4" mutability="Bounded" nonnegative="no"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="nb_b#c2_b#s_b">
      <parameter type="angle" unit="degree" value="115.31" uncertainty="1.21" minimum="92.248" maximum="144.138" ntrain="5" mutability="Bounded" nonnegative="no"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="nb_b#c_b#o_b">
      <parameter type="angle" unit="degree" value="126.47" uncertainty="0.51" minimum="101.176" maximum="158.088" ntrain="2" mutability="Bounded" nonnegative="no"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="nb_b#ca_b#nb_b">
      <parameter type="angle" unit="degree" value="127.29" uncertainty="1.26" minimum="101.832" maximum="159.113" ntrain="4" mutability="Bounded" nonnegative="no"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="nb_b#ca_b#nh_b">
      <parameter type="angle" unit="degree" value="118.48" uncertainty="1.69" minimum="94.784" maximum="148.1" ntrain="3" mutability="Bounded" nonnegative="no"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="nc_b#c2_b#nc_b">
      <parameter type="angle" unit="degree" value="122.54" uncertainty="6.25" minimum="98.032" maximum="153.175" ntrain="4" mutability="Bounded" nonnegative="no"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="nc_b#c2_b#nh_b">
      <parameter type="angle" unit="degree" value="117.49" uncertainty="1.6" minimum="93.992" maximum="146.863" ntrain="6" mutability="Bounded" nonnegative="no"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="nc_b#c2_b#s_b">
      <parameter type="angle" unit="degree" value="114.38" uncertainty="0.5" minimum="91.504" maximum="142.975" ntrain="2" mutability="Bounded" nonnegative="no"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="nc_b#c_b#o_b">
      <parameter type="angle" unit="degree" value="125.6" uncertainty="0.5" minimum="100.48" maximum="157" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="nc_b#na_b#nc_b">
      <parameter type="angle" unit="degree" value="115.59" uncertainty="1.4" minimum="92.472" maximum="144.488" ntrain="2" mutability="Bounded" nonnegative="no"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="nc_b#nc_b#nc_b">
      <parameter type="angle" unit="degree" value="111.22" uncertainty="0.5" minimum="88.976" maximum="139.025" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="nc_b#nc_b#s_b">
      <parameter type="angle" unit="degree" value="110.71" uncertainty="0.5" minimum="88.568" maximum="138.388" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="nc_b#s_b#nc_b">
      <parameter type="angle" unit="degree" value="98.35" uncertainty="0.5" minimum="78.68" maximum="122.938" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="ne_b#c2_b#nh_b">
      <parameter type="angle" unit="degree" value="116.55" uncertainty="3.72" minimum="93.24" maximum="145.688" ntrain="3" mutability="Bounded" nonnegative="no"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="nh_b#c2_b#nh_b">
      <parameter type="angle" unit="degree" value="116.89" uncertainty="3.88" minimum="93.512" maximum="146.113" ntrain="22" mutability="Bounded" nonnegative="no"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="nh_b#c2_b#p3_b">
      <parameter type="angle" unit="degree" value="115.31" uncertainty="0.5" minimum="92.248" maximum="144.138" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="nh_b#c3_b#no_b">
      <parameter type="angle" unit="degree" value="115.81" uncertainty="0.5" minimum="92.648" maximum="144.763" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="nh_b#c3_b#o3_b">
      <parameter type="angle" unit="degree" value="109.43" uncertainty="0.5" minimum="87.544" maximum="136.788" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="nh_b#c3_b#s_b">
      <parameter type="angle" unit="degree" value="113.39" uncertainty="4.75" minimum="90.712" maximum="141.738" ntrain="2" mutability="Bounded" nonnegative="no"/>
